Analysis of sampling python (pid 20957) every 1 millisecond
Process:         python3.12 [20957]
Path:            /Users/USER/*/python3.12
Load Address:    0x1045ac000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20943]
Target Type:     live task

Date/Time:       2026-05-25 04:09:00.864 +0200
Launch Time:     2026-05-25 04:06:12.100 +0200
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.6G
Physical footprint (peak):  1.6G
Idle exit:                  untracked
----

Call graph:
    853 Thread_5168705   DispatchQueue_1: com.apple.main-thread  (serial)
    + 853 start  (in dyld) + 7184  [0x1990d9d54]
       0x19ad35000 -        0x19bcd8c1f  com.apple.Foundation (6.9 - 4302) <D17BA2E6-FAB3-33AD-9F98-D4E65847EA65> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x19be97000 -        0x19bfbaedf  com.apple.CoreDisplay (291.3 - 291.3) <5C3B9FF1-311E-3EAA-B2BD-D50C6ABC0A1F> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x19bfbb000 -        0x19c3854ff  com.apple.audio.AudioToolboxCore (1.0 - 1556.418.1) <D4E4A8CB-FE8D-3FE5-99AE-86D6DFF8A97B> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x19c386000 -        0x19c5b28bf  com.apple.CoreText (877.3.0.1 - 877.3.0.1) <AC182540-5079-3B25-B6E2-0874087BB107> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x19c5b3000 -        0x19cd6439f  com.apple.audio.CoreAudio (5.0 - 5.0) <C0E6C187-F861-3F18-B4D8-25E77FC161A4> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x19cd65000 -        0x19d18983f  com.apple.security (7.0 - 61901.80.25) <1461EF55-E8A2-35BF-94FB-9686ED1DA702> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x19d18a000 -        0x19d45b56b  libicucore.A.dylib (76142.3.1.1) <9B3BCF84-8E73-3421-A808-D3017ACD1294> /usr/lib/libicucore.A.dylib
       0x19d45c000 -        0x19d466397  libsystem_darwin.dylib (1725.40.4) <EAC9A3D8-2048-3E6A-BA11-77D1C25C0EF3> /usr/lib/system/libsystem_darwin.dylib
       0x19d467000 -        0x19d76039f  com.apple.CoreServices.CarbonCore (1333 - 1333) <F5924C0D-5C7C-3587-9A43-C7048C2865AC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x19d761000 -        0x19d7a14cb  com.apple.CoreServicesInternal (505 - 505) <BBD8DD43-3E71-3344-99FF-D3C698DD0305> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x19d7a2000 -        0x19d7e1bbf  com.apple.CSStore (1141.1 - 1141.1) <31ABD7AC-0E11-3DC4-B501-B064A1249992> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x19d7e2000 -        0x19d8cc63f  com.apple.framework.IOKit (2.0.2 - 100222.80.4) <62C53EB4-19E1-3B94-B34D-5CE54CFBA1E4> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x19d8cd000 -        0x19d8deff3  libsystem_notify.dylib (344.0.1) <73D7BFA7-9433-3ECD-929F-06220C37F214> /usr/lib/system/libsystem_notify.dylib
       0x19d8df000 -        0x19d93a35f  libsandbox.1.dylib (2680.80.20) <222EE110-B8D5-3EEE-8EA9-AE3EB792CB91> /usr/lib/libsandbox.1.dylib
       0x19f222000 -        0x19f2381df  com.apple.UniformTypeIdentifiers (709 - 709) <1F1AF96D-2297-38D4-8E50-40A0BFBE547F> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x19f717000 -        0x19f7ebe5f  libboringssl.dylib (532.80.2) <166556D2-BD49-3C6C-BAE1-A7A6CB9106B9> /usr/lib/libboringssl.dylib
       0x19f7ec000 -        0x19fba7a3f  com.apple.CFNetwork (1.0 - 3860.400.51) <708EB37B-5A66-3845-8BC8-29F429A3BC4E> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x19fba8000 -        0x19fbc2fdb  libsystem_networkextension.dylib (2205.81.1) <645A9697-79B5-3E35-A642-5FFDD53CB6A7> /usr/lib/system/libsystem_networkextension.dylib
       0x19fbc3000 -        0x19fbc4067  libenergytrace.dylib (23) <6983B383-07F2-39CE-A1B3-BCB8B2AEF1B4> /usr/lib/libenergytrace.dylib
       0x19fbc5000 -        0x19fc454bf  libMobileGestalt.dylib (1462.80.9) <1DAD89C7-19E3-379C-A054-023CB6D7CD3F> /usr/lib/libMobileGestalt.dylib
       0x19fc46000 -        0x19fc5dff3  libsystem_asl.dylib (406) <2A30FE38-5014-334B-941B-579054EA8C1E> /usr/lib/system/libsystem_asl.dylib
       0x19fc5e000 -        0x19fc82c77  com.apple.TCC (1.0 - 1) <2BE6A2E2-A205-35D1-A802-FFAA38E1A91A> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x19fc83000 -        0x1a022945f  com.apple.SkyLight (1.600.0 - 920.9.17) <99DE3135-19A2-3A4C-A936-8737E1D4EFA3> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1a022a000 -        0x1a0983f5f  com.apple.CoreGraphics (2.0 - 1965.3.5) <0BC56D54-FA35-36A7-AA29-916AB68F46E7> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x1a0984000 -        0x1a0b2f24b  com.apple.ColorSync (4.13.0 - 3813.3.3) <46D2669A-6F71-3861-B4F9-08C5BF79F880> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x1a0f8e000 -        0x1a1378ddf  com.apple.CoreData (120 - 1525) <5C890D91-A347-3E0C-8F5D-A93967487553> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1a1379000 -        0x1a1394c1f  com.apple.ProtocolBuffer (1 - 310.23.11.13.1) <38368C0D-5397-3B13-9119-77A0A7E94E61> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1a1395000 -        0x1a157c3f3  libsqlite3.dylib (381) <4B2A53D8-FDF5-3D5E-8FDE-3D87C905D5CB> /usr/lib/libsqlite3.dylib
       0x1a161e000 -        0x1a170efbf  com.apple.BaseBoard (732.1.1 - 732.1.1) <9EC7B362-104F-3F5D-9931-C32FF69D84C0> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1a170f000 -        0x1a177a0df  com.apple.RunningBoardServices (1.0 - 1008.80.2) <5E2ACA43-C13C-38CC-BBCB-063FE8FBC21D> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x1a177b000 -        0x1a17ef5f7  com.apple.AE (944 - 944) <C2E75873-78F4-33BE-B63B-D211345BAC66> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1a17f0000 -        0x1a1801507  libdns_services.dylib (2881.80.4.0.1) <D026E466-100E-3B57-A032-1106BD4E9D2F> /usr/lib/libdns_services.dylib
       0x1a1802000 -        0x1a180a3b7  libsystem_symptoms.dylib (2158.80.11) <ED7EEE1F-0CA6-30CF-9A27-7440EE0661BC> /usr/lib/system/libsystem_symptoms.dylib
       0x1a180b000 -        0x1a2ce0f3f  com.apple.Network (1.0 - 5569.81.5) <702BCACB-F825-3985-816C-41781F3472C9> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1a2ce1000 -        0x1a2d10d5f  com.apple.analyticsd (1.0 - 1) <5DC2D1D6-8EB5-36B9-981D-BAEA1E9476D9> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1a2d11000 -        0x1a2d128d3  libDiagnosticMessagesClient.dylib (113) <DD4A6220-3407-350B-8D5F-FA1ADCB39952> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1a2d13000 -        0x1a2d78a7f  com.apple.spotlight.metadata.utilities (1.0 - 2400.22.400) <27A67D0A-EBEB-38D8-A119-8EAAF3AFDEAF> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1a2d79000 -        0x1a2e04a1f  com.apple.Metadata (26.3 - 2400.22.400) <701CFE6E-5F7E-3D64-BE13-8F44AD9F068A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1a2e05000 -        0x1a2e0e21b  com.apple.DiskArbitration (2.7 - 2.7) <B701A629-BD07-3576-91A4-F8B1F722FD53> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x1a2e0f000 -        0x1a32455f7  com.apple.vImage (8.1 - 632) <428FAF99-6882-31E2-8968-D6C4D5F4B112> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x1a3246000 -        0x1a365a47f  com.apple.QuartzCore (1194.10.15 - 1194.10.15) <5216363D-D2BE-3AEA-9D3A-63D87011ACE2> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1a365b000 -        0x1a36ad03f  libFontRegistry.dylib (408.2.0.1) <686EE750-F52F-3D79-BF53-A5A47DFA0980> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1a397a000 -        0x1a3987aff  com.apple.OpenDirectory (26.3 - 646) <867BD0BC-3AAE-37D3-B9BC-8D9D26D1A693> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1a3988000 -        0x1a39a6137  com.apple.CFOpenDirectory (26.3 - 646) <1D13D354-A6E4-3D09-8767-178BBCCE7160> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1a39a7000 -        0x1a39b492b  com.apple.CoreServices.FSEvents (1407.80.2 - 1407.80.2) <F8754C4B-98C2-3620-906B-867CF819D573> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1a39b5000 -        0x1a39de0ff  com.apple.coreservices.SharedFileList (225 - 225) <EAA673A4-01C4-3DD7-8902-88DBCA5ACC44> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1a39df000 -        0x1a39e20af  libapp_launch_measurement.dylib (17) <E586AFBF-3D19-363E-844B-ADF95B70C5FE> /usr/lib/libapp_launch_measurement.dylib
       0x1a39e3000 -        0x1a3a2c69f  com.apple.CoreAutoLayout (1.0 - 34) <6F184B7A-746A-36C0-B719-55D72DC851BB> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x1a3a2d000 -        0x1a3b13a5b  libxml2.2.dylib (39.10) <111AEE13-170D-3A9A-BA2E-182566F32219> /usr/lib/libxml2.2.dylib
       0x1a3b14000 -        0x1a3b9801f  com.apple.CoreVideo (1.8 - 726.2) <67098F59-D15B-3748-BCB9-C8041CE75424> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1a3b99000 -        0x1a3b9bf5f  com.apple.loginsupport (3.0 - 264.3.1) <71298A1B-E10D-30A6-B573-7C9BE5744467> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1a3bda000 -        0x1a3c064df  com.apple.UserManagement (1.0 - 1) <541127CD-DCC7-398E-9D5F-E60E970BB70D> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x1a57bf000 -        0x1a57f72bb  libsystem_containermanager.dylib (725.80.5) <9FC7766C-6828-3EA2-9C9A-B209892A0186> /usr/lib/system/libsystem_containermanager.dylib
       0x1a57f8000 -        0x1a581449f  com.apple.IOSurface (393.3.2 - 393.3.2) <9DC217FC-1E0D-3151-A371-D495F49952AE> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x1a5815000 -        0x1a581f01f  com.apple.IOAccelerator (487.0.2 - 487.0.2) <6DD9EA2F-BE56-300E-83FE-5BC876F19A81> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1a5820000 -        0x1a5b03b3f  com.apple.Metal (371.5 - 371.5) <1D4FA6F5-233B-3179-8279-781E002E8B56> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1a5b04000 -        0x1a5b2cd7f  com.apple.audio.caulk (1.0 - 214) <67D6BCC2-F024-388E-B546-B1C2FE6F0DDC> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1a5b2d000 -        0x1a5ce9fbf  com.apple.CoreMedia (1.0 - 3300.7.1.5.1) <DDEC1102-AE65-37C1-BF66-5DBF11A4C407> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x1a5cea000 -        0x1a5fbba9f  libFontParser.dylib (435.2.0.1) <7172761E-55AC-34C9-880E-47EB02EE5AC5> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x1a6319000 -        0x1a6667b1f  com.apple.ImageIO (3.3.0 - 2784.3.4) <9D6E6D46-26AC-3DDA-8282-3BE501ACB3E2> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x1a6668000 -        0x1a6b5f9df  com.apple.CoreImage (19.0.0 - 1592.80.2) <72EA5E3E-DBBA-3988-99D7-3F941F60A666> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x1a6b60000 -        0x1a6c1425f  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <20DA4812-306D-3414-9503-E5D1F1DD68D4> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x1a6c15000 -        0x1a6c1966f  libsystem_configuration.dylib (1385.80.4) <E5837A49-4BF9-3D25-8671-A6174223010A> /usr/lib/system/libsystem_configuration.dylib
       0x1a6c1a000 -        0x1a6c206a7  libsystem_sandbox.dylib (2680.80.20) <8875D51A-D22D-3A6B-9A17-8D565C96262C> /usr/lib/system/libsystem_sandbox.dylib
       0x1a6c21000 -        0x1a6c2217f  com.apple.AggregateDictionary (1.0 - 1) <A3D1EC6F-A05D-3304-B76F-71D387D1211E> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x1a6c23000 -        0x1a6c2759f  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <7566E13C-3993-39D3-BE5B-1F199AE3B75E> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x1a6c28000 -        0x1a6c2944f  liblangid.dylib (140) <3FF4383E-F460-3EEE-BF4E-3CEC36E85223> /usr/lib/liblangid.dylib
       0x1a6c2a000 -        0x1a6d4bc5f  com.apple.CoreNLP (1.0 - 313) <BBFF3087-40C4-319D-8A0C-DA521551984E> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x1a6d4c000 -        0x1a6d529bf  com.apple.LinguisticData (1.0 - 483.10) <52B8AC2F-033F-38B8-A8CA-CC4EA962700B> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x1a6d53000 -        0x1a7d3a46b  libBNNS.dylib (1860.81.1) <AAE09AA4-035E-3C6C-BEF7-93E2339D7F56> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x1a7d3b000 -        0x1a7e7443f  libvDSP.dylib (1123.80.6) <6EBE55CA-86CC-3BE2-B08E-DE16B3CD241A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x1a7eab000 -        0x1a7ebc643  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <4AEA2926-6908-34BD-9DE1-C3DB527A2C96> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1a80bc000 -        0x1a80d385f  com.apple.MobileKeyBag (2.0 - 1.0) <5627A8E0-F88A-3782-AD44-0E86692C1D95> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1a80d4000 -        0x1a80e219f  com.apple.AssertionServices (1.0 - 1008.80.2) <A8EEEADF-31FD-3864-8A58-1AD15FCDD2E1> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1a80e3000 -        0x1a8175ebf  com.apple.securityfoundation (6.0 - 55293) <C44B4193-0CA3-3428-88E3-2F0FE536E172> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1a8176000 -        0x1a81a7bff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <7BB3D657-C9C4-3C3F-813D-E1CB09D70679> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x1a81b3000 -        0x1a81b61fb  libquarantine.dylib (196.40.3) <84049E82-ACDC-39F3-A2D7-6ECB912B825A> /usr/lib/system/libquarantine.dylib
       0x1a81b7000 -        0x1a81c2323  libCheckFix.dylib (33) <0A61336F-1415-3E48-93D3-1A15A9EF3AF0> /usr/lib/libCheckFix.dylib
       0x1a81c3000 -        0x1a81da6db  libcoretls.dylib (187.80.1) <81475C9C-FFE8-3187-BF0F-BFD411A6B5DF> /usr/lib/libcoretls.dylib
       0x1a81db000 -        0x1a81ec2eb  libbsm.0.dylib (90) <8068587D-B142-38EC-8386-93F296956286> /usr/lib/libbsm.0.dylib
       0x1a81ed000 -        0x1a824dedb  libmecab.dylib (1121) <77E93E96-E38B-3A25-90AC-7E18ABE0F4BA> /usr/lib/libmecab.dylib
       0x1a824e000 -        0x1a825043b  libgermantok.dylib (31) <152FE5FE-9E55-3635-8254-635B60AEED43> /usr/lib/libgermantok.dylib
       0x1a8251000 -        0x1a826547f  libLinearAlgebra.dylib (1545.81.3) <1EDCFF88-F2BE-30DC-BFA7-57910ACFE520> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x1a8266000 -        0x1a84b2adf  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <1E8FC8DC-3186-3A22-8D38-2A1AFE956F8F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x1a84b3000 -        0x1a850767f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <E3A1F031-B441-3211-BAD2-881D0035E097> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x1a869e000 -        0x1a86cf41f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <525A2A7F-05CE-347A-82D9-D459C2A42E2A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x1a86d0000 -        0x1a8894ddf  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <B3D5A27E-7131-3748-A1B3-7F30448339E0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1a8895000 -        0x1a892979f  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <B2D6E97D-5CF9-378B-A86A-616582F5933E> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1a892a000 -        0x1a8935343  com.apple.AppleFSCompression (174 - 1.0) <DC85E0E9-FFCD-3C97-88CF-4B807F6C4FC4> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1a8936000 -        0x1a8942983  libbz2.1.0.dylib (47) <1701C215-5001-3C8F-B688-FB5257761C7C> /usr/lib/libbz2.1.0.dylib
       0x1a8943000 -        0x1a894a00b  libsystem_coreservices.dylib (191.3.3) <94151A03-8600-3318-8719-103E2D5E83A5> /usr/lib/system/libsystem_coreservices.dylib
       0x1a894b000 -        0x1a897d2bf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <3E995E9C-6CA6-351E-A668-FF97783B6277> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1a8e8d000 -        0x1a8e9c18f  libz.1.dylib (100) <995A8B0F-E8BA-347F-A403-1023361B58DE> /usr/lib/libz.1.dylib
       0x1a8e9d000 -        0x1a8eda8b7  libsystem_m.dylib (3309) <60DE08CC-AE4B-33E5-85E6-8E96D95ED4D8> /usr/lib/system/libsystem_m.dylib
       0x1a8edb000 -        0x1a8edbc9b  libcharset.1.dylib (113) <C89EE3DE-04DA-3C9D-92A4-CE56625E1B9A> /usr/lib/libcharset.1.dylib
       0x1a8edc000 -        0x1a8edf537  libmacho.dylib (1030.6.3) <D84C5B4C-6EE5-3B2D-8B96-DCA5B83EC11D> /usr/lib/system/libmacho.dylib
       0x1a8ee0000 -        0x1a8ef8dfb  libkxld.dylib (12377.81.4) <69A66D60-8BBC-3F4D-9F41-AC6B8D13680D> /usr/lib/system/libkxld.dylib
       0x1a8ef9000 -        0x1a8f0661f  libcommonCrypto.dylib (600035) <04C03765-D34A-311F-AE1E-CFBB1E627E54> /usr/lib/system/libcommonCrypto.dylib
       0x1a8f07000 -        0x1a8f10b0b  libunwind.dylib (1900.125) <8DC5F6C2-CDA9-3B93-AC35-ED584D2C9550> /usr/lib/system/libunwind.dylib
       0x1a8f11000 -        0x1a8f18319  liboah.dylib (367.3) <5315C55D-09E5-394B-A9E5-672B23847BF7> /usr/lib/liboah.dylib
       0x1a8f19000 -        0x1a8f236ff  libcopyfile.dylib (230.0.1.0.1) <BCF5BEF5-BC4A-3CCE-9D0D-89C57F45CBFB> /usr/lib/system/libcopyfile.dylib
       0x1a8f24000 -        0x1a8f2795f  libcompiler_rt.dylib (103.3) <85CAE852-081B-3124-89C1-4C4A21830160> /usr/lib/system/libcompiler_rt.dylib
       0x1a8f28000 -        0x1a8f2ca1b  libsystem_collections.dylib (1725.40.4) <17BD45DA-1D82-3A90-9F18-5D569A5693B5> /usr/lib/system/libsystem_collections.dylib
       0x1a8f2d000 -        0x1a8f304bf  libsystem_secinit.dylib (168.40.2) <0928D7E4-5DB0-3B75-9DF5-08EC8E9C033B> /usr/lib/system/libsystem_secinit.dylib
       0x1a8f31000 -        0x1a8f33b57  libremovefile.dylib (84) <D854E7F8-C351-331B-9A26-BE66F9B8996D> /usr/lib/system/libremovefile.dylib
       0x1a8f34000 -        0x1a8f34f27  libkeymgr.dylib (31) <18ED97A3-6DD7-3EC2-AB38-E16A862BE1A7> /usr/lib/system/libkeymgr.dylib
       0x1a8f35000 -        0x1a8f3df8f  libsystem_dnssd.dylib (2881.80.4.0.1) <EB84C040-D153-37D3-A933-8AD3CFD893BA> /usr/lib/system/libsystem_dnssd.dylib
       0x1a8f3e000 -        0x1a8f430b3  libcache.dylib (95) <EA56E91F-7683-3AA5-AF72-185994622502> /usr/lib/system/libcache.dylib
       0x1a8f44000 -        0x1a8f45cf3  libSystem.B.dylib (1356) <6AE3A2BD-839C-3DEA-854C-1C4A10567C26> /usr/lib/libSystem.B.dylib
       0x1a8f46000 -        0x1a8f4803f  libfakelink.dylib (5) <7C244DA6-8C2F-3E66-BE8E-AEFA05DFD0EB> /usr/lib/libfakelink.dylib
       0x1a8f49000 -        0x1a8f49a63  com.apple.SoftLinking (1.0 - 67) <9E5D4C80-C0A3-3F6C-8185-0FE3E0C01004> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1a8f7f000 -        0x1a8f861bb  libiconv.2.dylib (113) <91928A6D-E098-3B69-B8BB-024C1AED3F71> /usr/lib/libiconv.2.dylib
       0x1a8f9a000 -        0x1a9091b7f  libarchive.2.dylib (160.60.3) <980CBA3C-08C6-39E5-BF56-75C2589FC55B> /usr/lib/libarchive.2.dylib
       0x1a9092000 -        0x1a90f97cf  com.apple.SearchKit (1.4.2 - 1.4.2) <7D22A101-B83E-3645-B57E-23C5DCCB9FD4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1a90fa000 -        0x1a91020ff  libThaiTokenizer.dylib (28) <89C6D136-E341-3883-B53C-35C9CC8741DC> /usr/lib/libThaiTokenizer.dylib
       0x1a9103000 -        0x1a9126b67  com.apple.applesauce (1.0 - 17.1) <122E6050-C663-3F97-A1B7-152CC75ED245> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1a9127000 -        0x1a913f22b  libapple_nghttp2.dylib (37) <8CD32C25-599A-38F7-AE08-1066E92ACC77> /usr/lib/libapple_nghttp2.dylib
       0x1a9140000 -        0x1a9166abf  libSparseBLAS.dylib (1545.81.3) <B48F7846-2B51-3C45-A9BD-2F59D730E298> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1a9167000 -        0x1a916863f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <7F88DED0-627A-3CCC-85EE-ECDB75EDDE44> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1a9169000 -        0x1a916f02f  libpam.2.dylib (35) <22AC6D45-CC44-35F8-A8BB-A19B2FA672AB> /usr/lib/libpam.2.dylib
       0x1a9170000 -        0x1a924114f  libcompression.dylib (190.40.2) <23B871E6-DCDD-3B96-9A12-A71956C7B8B8> /usr/lib/libcompression.dylib
       0x1a9242000 -        0x1a92461f7  libQuadrature.dylib (8) <398729C1-1FC1-3D03-A8E3-8BF23633F2F2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1a9247000 -        0x1aa4b229f  libLAPACK.dylib (1545.81.3) <36715AD6-B88A-330C-82FA-DFB55F882B15> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1aa4b3000 -        0x1aa50a75f  com.apple.DictionaryServices (1.2 - 373) <94D06C59-FA35-3075-9B19-29BA979F5244> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1aa50b000 -        0x1aa52988f  liblzma.5.dylib (21) <FC6DCDF3-5995-3B58-B7C4-D051C8DA1078> /usr/lib/liblzma.5.dylib
       0x1aa52a000 -        0x1aa52b86f  libcoretls_cfhelpers.dylib (187.80.1) <E73C2CF5-8828-3C09-9709-6FD6A1BFABD2> /usr/lib/libcoretls_cfhelpers.dylib
       0x1aa52c000 -        0x1aa59bd23  com.apple.APFS (2632.80.1 - 2632.80.1) <8010C20B-559E-3505-9412-C217A769354D> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1aa59c000 -        0x1aa5aa65b  libxar.1.dylib (501) <17ABD5B4-4168-35BB-883C-7C05E0222CB9> /usr/lib/libxar.1.dylib
       0x1aa5ab000 -        0x1aa5ae8bb  libutil.dylib (73) <F2A7228B-0166-3073-8E64-5D768EA1916A> /usr/lib/libutil.dylib
       0x1aa5af000 -        0x1aa5d9e37  libxslt.1.dylib (21.13) <EB9BE0C7-D1BE-3362-9750-0D289C436373> /usr/lib/libxslt.1.dylib
